metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
grpc_req_duration,1717276163,12.601800,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,19.587400,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,13.290600,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,19.397000,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.874000,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,19.087200,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,15.296300,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,23.522600,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,11.980400,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,19.531200,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,15.593800,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8212.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,23.382500,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.804100,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,19.023100,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.132200,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,19.513100,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,13.076000,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,20.270000,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,11.527700,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,18.316300,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.576000,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,18.637200,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.659400,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,20.520600,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.085300,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,18.970900,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,15.393100,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,22.404600,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.769300,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,21.233800,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,12.639500,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,19.209300,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276163,11.379100,,,,,,,,,default,,0,,,,,
data_sent,1717276163,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276163,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276163,17.760400,,,,,,,,,default,,,,,,,
iterations,1717276163,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276163,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276164,12.861800,,,,,,,,,default,,0,,,,,
data_sent,1717276164,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276164,8173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276164,19.686800,,,,,,,,,default,,,,,,,
iterations,1717276164,1.000000,,,,,,,,,default,,,,,,,
vus,1717276164,1.000000,,,,,,,,,,,,,,,,
vus_max,1717276164,1.000000,,,,,,,,,,,,,,,,
grpc_streams,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276164,17.618700,,,,,,,,,default,,0,,,,,
data_sent,1717276164,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276164,8113.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276164,24.984000,,,,,,,,,default,,,,,,,
iterations,1717276164,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276164,12.265300,,,,,,,,,default,,0,,,,,
data_sent,1717276164,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276164,8113.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276164,20.122200,,,,,,,,,default,,,,,,,
iterations,1717276164,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276164,11.905200,,,,,,,,,default,,0,,,,,
data_sent,1717276164,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276164,8113.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276164,17.850100,,,,,,,,,default,,,,,,,
iterations,1717276164,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276164,12.291700,,,,,,,,,default,,0,,,,,
data_sent,1717276164,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276164,8113.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276164,20.094600,,,,,,,,,default,,,,,,,
iterations,1717276164,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276164,12.034300,,,,,,,,,default,,0,,,,,
data_sent,1717276164,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276164,8113.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276164,19.954200,,,,,,,,,default,,,,,,,
iterations,1717276164,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_sent,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_streams_msgs_received,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
grpc_req_duration,1717276164,14.842700,,,,,,,,,default,,0,,,,,
data_sent,1717276164,709.000000,,,,,,,,,default,,,,,,,
data_received,1717276164,8113.000000,,,,,,,,,default,,,,,,,
iteration_duration,1717276164,24.170100,,,,,,,,,default,,,,,,,
iterations,1717276164,1.000000,,,,,,,,,default,,,,,,,
grpc_streams,1717276164,1.000000,,,,,,GetAllParksServerStream,/Proto.ParkGrpc/GetAllParksServerStream,,default,Proto.ParkGrpc,,,,localhost:7000/Proto.ParkGrpc/GetAllParksServerStream,,
